Area Name,Year,Population
Duplin,2018,59772
Warren,2017,20249
Washington,2018,12153
Watauga,2016,55142
Wayne,2017,124086
Wilkes,2012,69372
Yadkin,2015,37730
Montgomery,2014,27668
Montgomery,2016,27702
Nash,2013,94504
New Hanover,2016,225070
Northampton,2014,21201
Alamance,2014,155070
Alexander,2015,37550
Alexander,2017,38070
Alleghany,2012,10993
Anson,2014,26304
Anson,2015,26035
Avery,2018,18057
Bladen,2017,34522
Buncombe,2016,257259
Buncombe,2018,261065
Cabarrus,2014,190218
Caldwell,2015,82765
Caldwell,2018,83291
Camden,2018,10490
Caswell,2016,23527
Caswell,2018,23679
Catawba,2013,155582
Catawba,2014,155977
Catawba,2015,156197
Catawba,2018,158483
Chatham,2018,74264
Chowan,2016,14278
Clay,2018,11658
Cleveland,2015,97755
Cleveland,2017,98393
Columbus,2013,57726
Cumberland,2014,329360
Cumberland,2015,329046
Davidson,2015,164418
Duplin,2016,59837
Forsyth,2014,363212
Forsyth,2016,369029
Franklin,2014,63104
Franklin,2016,65260
Gates,2015,11819
Gates,2018,12094
Graham,2012,8862
Granville,2013,57564
Halifax,2013,53447
Haywood,2015,60451
Hoke,2013,50581
Hyde,2012,5708
Hyde,2013,5745
Iredell,2012,162819
Jackson,2014,41131
Jackson,2017,43544
Johnston,2013,176620
Lee,2015,58711
Lee,2017,59810
Lincoln,2014,79892
Lincoln,2015,80936
Madison,2013,21415
Madison,2015,21739
McDowell,2018,46373
Mitchell,2018,15223
Pamlico,2016,13278
Pender,2012,54070
Pender,2015,57761
Perquimans,2015,13701
Person,2017,39882
Pitt,2013,173875
Randolph,2015,142816
Richmond,2014,45439
Rowan,2016,140557
Rowan,2017,141445
Rutherford,2012,67920
Rutherford,2014,67545
Sampson,2012,63967
Sampson,2013,64152
Scotland,2014,35971
Swain,2014,14785
Tyrrell,2016,4133
Alamance,2015,156554
Alleghany,2014,11180
Beaufort,2014,47585
Bladen,2015,34898
Bladen,2016,34664
Bladen,2018,34566
Buncombe,2013,247951
