Area Name,Area Type,Year,Variable,Value
Wayne ,County,2014,Public School Final Enrollment,20318
Brunswick ,County,2013,Public School Final Enrollment,13629
Davidson ,County,2013,Public School Final Enrollment,25970
Hoke ,County,2013,Public School Final Enrollment,8510
Camden ,County,2012,Public School Final Enrollment,1958
Tyrrell ,County,2013,Public School Final Enrollment,576
Bladen ,County,2018,Public School Final Enrollment,4933
Gaston ,County,2017,Public School Final Enrollment,35076
Montgomery ,County,2018,Public School Final Enrollment,3976
Martin ,County,2018,Public School Final Enrollment,3529
Washington ,County,2015,Public School Final Enrollment,1791
Polk ,County,2015,Public School Final Enrollment,2363
Iredell ,County,2015,Public School Final Enrollment,30896
Hertford ,County,2012,Public School Final Enrollment,3125
Cherokee ,County,2012,Public School Final Enrollment,3683
Duplin ,County,2012,Public School Final Enrollment,9395
Davie ,County,2018,Public School Final Enrollment,6266
Halifax ,County,2017,Public School Final Enrollment,6869
Transylvania ,County,2017,Public School Final Enrollment,3833
Mecklenburg ,County,2016,Public School Final Enrollment,164992
New Hanover ,County,2016,Public School Final Enrollment,27827
Wilkes ,County,2016,Public School Final Enrollment,10042
Duplin ,County,2016,Public School Final Enrollment,10121
Caldwell ,County,2014,Public School Final Enrollment,12411
Cherokee ,County,2014,Public School Final Enrollment,3648
Ashe ,County,2014,Public School Final Enrollment,3273
Cherokee ,County,2013,Public School Final Enrollment,3661
Burke ,County,2013,Public School Final Enrollment,13266
Camden ,County,2013,Public School Final Enrollment,1956
Clay ,County,2013,Public School Final Enrollment,1388
Mitchell ,County,2013,Public School Final Enrollment,2061
Yadkin ,County,2013,Public School Final Enrollment,5702
Polk ,County,2013,Public School Final Enrollment,2359
Vance ,County,2014,Public School Final Enrollment,7821
Onslow ,County,2014,Public School Final Enrollment,26919
Chatham ,County,2014,Public School Final Enrollment,9455
Stanly ,County,2012,Public School Final Enrollment,9433
Alamance ,County,2012,Public School Final Enrollment,24232
Forsyth ,County,2012,Public School Final Enrollment,55507
Durham ,County,2012,Public School Final Enrollment,36947
Mecklenburg ,County,2012,Public School Final Enrollment,140738
Mitchell ,County,2012,Public School Final Enrollment,2109
Jackson ,County,2012,Public School Final Enrollment,3965
Madison ,County,2012,Public School Final Enrollment,3772
Stokes ,County,2012,Public School Final Enrollment,6947
Onslow ,County,2016,Public School Final Enrollment,27694
Graham ,County,2016,Public School Final Enrollment,1225
McDowell ,County,2013,Public School Final Enrollment,4502
Stokes ,County,2017,Public School Final Enrollment,6196
Davidson ,County,2017,Public School Final Enrollment,25037
Yadkin ,County,2016,Public School Final Enrollment,5520
Cleveland ,County,2016,Public School Final Enrollment,15914
Richmond ,County,2015,Public School Final Enrollment,7771
Robeson ,County,2015,Public School Final Enrollment,24567
Montgomery ,County,2014,Public School Final Enrollment,4103
McDowell ,County,2014,Public School Final Enrollment,6584
Union ,County,2014,Public School Final Enrollment,43769
New Hanover ,County,2014,Public School Final Enrollment,27176
Pitt ,County,2012,Public School Final Enrollment,23820
Ashe ,County,2017,Public School Final Enrollment,3112
Wilson ,County,2018,Public School Final Enrollment,13597
Lincoln ,County,2018,Public School Final Enrollment,13651
Ashe ,County,2016,Public School Final Enrollment,3178
Granville ,County,2018,Public School Final Enrollment,8972
Chatham ,County,2018,Public School Final Enrollment,10216
Lenoir ,County,2018,Public School Final Enrollment,9028
Moore ,County,2018,Public School Final Enrollment,13783
Nash ,County,2018,Public School Final Enrollment,16745
Beaufort ,County,2018,Public School Final Enrollment,7089
Columbus ,County,2015,Public School Final Enrollment,9541
Rowan ,County,2015,Public School Final Enrollment,20484
Pitt ,County,2015,Public School Final Enrollment,24398
Lincoln ,County,2013,Public School Final Enrollment,13449
Lenoir ,County,2013,Public School Final Enrollment,9794
Watauga ,County,2013,Public School Final Enrollment,4736
Durham ,County,2015,Public School Final Enrollment,40346
Swain ,County,2015,Public School Final Enrollment,2265
Nash ,County,2014,Public School Final Enrollment,17710
Sampson ,County,2014,Public School Final Enrollment,11993
Polk ,County,2012,Public School Final Enrollment,2360
Pasquotank ,County,2018,Public School Final Enrollment,6122
Halifax ,County,2018,Public School Final Enrollment,6871
Person ,County,2018,Public School Final Enrollment,5710
Duplin ,County,2018,Public School Final Enrollment,9914
Randolph ,County,2018,Public School Final Enrollment,22824
Durham ,County,2017,Public School Final Enrollment,41311
Northampton ,County,2017,Public School Final Enrollment,3079
Scotland ,County,2016,Public School Final Enrollment,6042
Guilford ,County,2016,Public School Final Enrollment,79658
Graham ,County,2018,Public School Final Enrollment,1218
Cabarrus ,County,2018,Public School Final Enrollment,41740
Macon ,County,2017,Public School Final Enrollment,4539
Hyde ,County,2017,Public School Final Enrollment,606
Person ,County,2015,Public School Final Enrollment,5895
Rutherford ,County,2015,Public School Final Enrollment,10311
Guilford ,County,2013,Public School Final Enrollment,76584
Scotland ,County,2013,Public School Final Enrollment,6263
Vance ,County,2013,Public School Final Enrollment,7779
Yancey ,County,2013,Public School Final Enrollment,2324
Henderson ,County,2013,Public School Final Enrollment,14044
Columbus ,County,2013,Public School Final Enrollment,9586
Macon ,County,2013,Public School Final Enrollment,2678
Davie ,County,2015,Public School Final Enrollment,6476
Cumberland ,County,2018,Public School Final Enrollment,54547
Haywood ,County,2018,Public School Final Enrollment,7808
Jones ,County,2018,Public School Final Enrollment,1121
Columbus ,County,2018,Public School Final Enrollment,9038
Cumberland ,County,2017,Public School Final Enrollment,54585
Chowan ,County,2017,Public School Final Enrollment,2101
Pitt ,County,2017,Public School Final Enrollment,24760
Guilford ,County,2017,Public School Final Enrollment,80898
Lenoir ,County,2014,Public School Final Enrollment,9635
Cleveland ,County,2014,Public School Final Enrollment,15790
Alleghany ,County,2016,Public School Final Enrollment,1463
Franklin ,County,2016,Public School Final Enrollment,9072
Greene ,County,2016,Public School Final Enrollment,3236
Watauga ,County,2015,Public School Final Enrollment,4639
Avery ,County,2015,Public School Final Enrollment,2322
Hoke ,County,2015,Public School Final Enrollment,8850
Hyde ,County,2013,Public School Final Enrollment,583
Swain ,County,2013,Public School Final Enrollment,2203
Bertie ,County,2013,Public School Final Enrollment,2720
Moore ,County,2012,Public School Final Enrollment,13282
Richmond ,County,2014,Public School Final Enrollment,7896
